,날짜,누적수익률_Opt,누적수익률_714157,누적수익률_714207,누적수익률_714243,누적수익률,최고누적,DD,MDD,HL,HLcount,cummax,underwater
164,20170831,74.2060500506571,65.84,95.3,52.86,1.742060500506571,1.742060500506571,0.0,-0.022434067497470345,1,1,1.742060500506571,False
165,20170901,75.57800491913336,67.41,96.68,53.78,1.7557800491913338,1.7557800491913338,0.0,-0.022434067497470345,1,2,1.7557800491913338,False
166,20170904,77.89901528117466,70.77,97.84,56.0,1.7789901528117467,1.7789901528117467,0.0,-0.022434067497470345,1,3,1.7789901528117467,False
167,20170905,77.50633028003351,71.92,96.48,54.03,1.775063302800335,1.7789901528117467,-0.0022073478063974195,-0.022434067497470345,-1,-1,1.7789901528117467,True
168,20170906,78.42484205330373,73.7,96.82,54.14,1.7842484205330373,1.7842484205330373,0.0,-0.022434067497470345,1,1,1.7842484205330373,False
169,20170907,80.32069438899158,75.36,99.53,55.02,1.8032069438899159,1.8032069438899159,0.0,-0.022434067497470345,1,2,1.8032069438899159,False
170,20170908,81.057225240673,75.31,102.17,53.9,1.81057225240673,1.81057225240673,0.0,-0.022434067497470345,1,3,1.81057225240673,False
171,20170911,82.66095543341747,77.18,104.18,54.15,1.8266095543341747,1.8266095543341747,0.0,-0.022434067497470345,1,4,1.8266095543341747,False
172,20170912,83.02520009751147,77.97,104.07,54.47,1.8302520009751149,1.8302520009751149,0.0,-0.022434067497470345,1,5,1.8302520009751149,False
173,20170913,82.12322417237817,77.24,102.42,54.6,1.8212322417237816,1.8302520009751149,-0.0049281515586530045,-0.022434067497470345,-1,-1,1.8302520009751149,True
174,20170914,84.17555205429728,79.73,104.81,55.05,1.8417555205429728,1.8417555205429728,0.0,-0.022434067497470345,1,1,1.8417555205429728,False
175,20170915,84.54390304305517,78.38,107.43,54.96,1.8454390304305517,1.8454390304305517,0.0,-0.022434067497470345,1,2,1.8454390304305517,False
176,20170918,85.04759645010068,78.82,107.92,55.63,1.850475964501007,1.850475964501007,0.0,-0.022434067497470345,1,3,1.850475964501007,False
177,20170919,86.58371184725792,80.23,109.84,56.72,1.8658371184725793,1.8658371184725793,0.0,-0.022434067497470345,1,4,1.8658371184725793,False
178,20170920,85.28557698584534,80.68,106.07,56.23,1.8528557698584533,1.8658371184725793,-0.0069573857683530305,-0.022434067497470345,-1,-1,1.8658371184725793,True
179,20170921,84.44995833747605,80.96,104.24,54.81,1.8444995833747604,1.8658371184725793,-0.011435904499148553,-0.022434067497470345,-1,-2,1.8658371184725793,True
180,20170922,85.96878188683108,82.09,105.9,56.92,1.8596878188683108,1.8658371184725793,-0.0032957322712618975,-0.022434067497470345,-1,-3,1.8658371184725793,True
181,20170925,86.77654812616177,84.64,105.2,56.73,1.8677654812616176,1.8677654812616176,0.0,-0.022434067497470345,1,1,1.8677654812616176,False
182,20170926,87.64590045010031,86.69,105.15,56.73,1.8764590045010032,1.8764590045010032,0.0,-0.022434067497470345,1,2,1.8764590045010032,False
183,20170927,88.41683808837327,88.47,105.15,56.73,1.8841683808837328,1.8841683808837328,0.0,-0.022434067497470345,1,3,1.8841683808837328,False
184,20170928,87.7403848351025,88.29,104.07,55.72,1.8774038483510251,1.8841683808837328,-0.00359019533569227,-0.022434067497470345,-1,-1,1.8841683808837328,True
185,20170929,87.87034243479633,85.5,107.82,55.46,1.8787034243479632,1.8841683808837328,-0.002900460803405669,-0.022434067497470345,-1,-2,1.8841683808837328,True
186,20171010,88.67629227367885,87.1,107.95,55.79,1.8867629227367886,1.8867629227367886,0.0,-0.022434067497470345,1,1,1.8867629227367886,False
187,20171011,91.14913601537265,90.55,109.51,57.83,1.9114913601537264,1.9114913601537264,0.0,-0.022434067497470345,1,2,1.9114913601537264,False
188,20171012,93.3708790739008,92.92,112.1,59.03,1.9337087907390078,1.9337087907390078,0.0,-0.022434067497470345,1,3,1.9337087907390078,False
189,20171013,94.95367929033156,93.68,114.45,60.98,1.9495367929033156,1.9495367929033156,0.0,-0.022434067497470345,1,4,1.9495367929033156,False
190,20171016,96.23424264147545,95.28,116.02,61.01,1.9623424264147544,1.9623424264147544,0.0,-0.022434067497470345,1,5,1.9623424264147544,False
191,20171017,95.65529385361121,94.03,115.59,61.63,1.9565529385361122,1.9623424264147544,-0.0029502944036223777,-0.022434067497470345,-1,-1,1.9623424264147544,True
192,20171018,96.77025009323609,96.71,115.0,62.51,1.967702500932361,1.967702500932361,0.0,-0.022434067497470345,1,1,1.967702500932361,False
193,20171019,95.32666969234164,94.47,114.3,61.42,1.9532666969234165,1.967702500932361,-0.007336375291541408,-0.022434067497470345,-1,-1,1.967702500932361,True
194,20171020,96.0150362718787,92.05,118.69,61.98,1.960150362718787,1.967702500932361,-0.0038380487954837728,-0.022434067497470345,-1,-2,1.967702500932361,True
195,20171023,96.70830352212218,91.16,121.31,62.53,1.9670830352212216,1.967702500932361,-0.0003148167524541501,-0.022434067497470345,-1,-3,1.967702500932361,True
196,20171024,98.74777748700619,93.48,123.44,63.78,1.987477774870062,1.987477774870062,0.0,-0.022434067497470345,1,1,1.987477774870062,False
197,20171025,99.85566502645791,92.91,125.57,66.66,1.9985566502645793,1.9985566502645793,0.0,-0.022434067497470345,1,2,1.9985566502645793,False
198,20171026,100.3925907525031,93.78,125.17,68.23,2.003925907525031,2.003925907525031,0.0,-0.022434067497470345,1,3,2.003925907525031,False
199,20171027,100.94633765759122,94.82,124.94,69.19,2.009463376575912,2.009463376575912,0.0,-0.022434067497470345,1,4,2.009463376575912,False
200,20171030,101.76725161447855,95.1,126.24,70.3,2.0176725161447857,2.0176725161447857,0.0,-0.022434067497470345,1,5,2.0176725161447857,False
201,20171031,105.29740693650541,97.46,132.23,71.77,2.052974069365054,2.052974069365054,0.0,-0.022434067497470345,1,6,2.052974069365054,False
202,20171101,105.0931978827135,96.69,131.98,72.9,2.050931978827135,2.052974069365054,-0.0009946986512842093,-0.022434067497470345,-1,-1,2.052974069365054,True
203,20171102,103.44036021199211,93.17,130.95,74.19,2.034403602119921,2.052974069365054,-0.00904564140494779,-0.022434067497470345,-1,-2,2.052974069365054,True
204,20171103,103.25766954241143,93.08,130.26,74.76,2.0325766954241145,2.052974069365054,-0.00993552439132761,-0.022434067497470345,-1,-3,2.052974069365054,True
205,20171106,103.278837358262,93.53,129.86,74.63,2.03278837358262,2.052974069365054,-0.009832416338642291,-0.022434067497470345,-1,-4,2.052974069365054,True
206,20171107,105.38865373660121,94.87,132.7,77.06,2.0538865373660125,2.0538865373660125,0.0,-0.022434067497470345,1,1,2.0538865373660125,False
207,20171108,106.65236914622275,96.31,133.59,78.64,2.0665236914622276,2.0665236914622276,0.0,-0.022434067497470345,1,2,2.0665236914622276,False
208,20171109,107.76531970835629,98.5,133.79,79.1,2.0776531970835626,2.0776531970835626,0.0,-0.022434067497470345,1,3,2.0776531970835626,False
209,20171110,107.09857068536989,98.53,132.39,78.28,2.070985706853699,2.0776531970835626,-0.0032091449329574306,-0.022434067497470345,-1,-1,2.0776531970835626,True
210,20171113,107.86163632453032,99.0,133.81,78.45,2.0786163632453034,2.0786163632453034,0.0,-0.022434067497470345,1,1,2.0786163632453034,False
211,20171114,110.26615141120189,101.45,136.98,79.31,2.102661514112019,2.102661514112019,0.0,-0.022434067497470345,1,2,2.102661514112019,False
212,20171115,111.75802194170342,101.96,139.08,81.82,2.117580219417034,2.117580219417034,0.0,-0.022434067497470345,1,3,2.117580219417034,False
213,20171116,109.55005763841345,99.67,136.81,79.91,2.0955005763841346,2.117580219417034,-0.01042682720136956,-0.022434067497470345,-1,-1,2.117580219417034,True
214,20171117,111.36042278733532,101.37,139.11,81.04,2.1136042278733536,2.117580219417034,-0.0018776108254237034,-0.022434067497470345,-1,-2,2.117580219417034,True
215,20171120,116.02522149918715,104.46,145.12,86.64,2.1602522149918713,2.1602522149918713,0.0,-0.022434067497470345,1,1,2.1602522149918713,False
216,20171121,119.81053574304642,107.37,149.29,91.63,2.198105357430464,2.198105357430464,0.0,-0.022434067497470345,1,2,2.198105357430464,False
217,20171122,119.40622088869753,110.66,143.95,92.39,2.194062208886975,2.198105357430464,-0.0018393788677241174,-0.022434067497470345,-1,-1,2.198105357430464,True
218,20171123,120.66903434770435,111.97,145.88,92.29,2.2066903434770433,2.2066903434770433,0.0,-0.022434067497470345,1,1,2.2066903434770433,False
219,20171124,123.38819321626711,112.51,149.98,97.21,2.233881932162671,2.233881932162671,0.0,-0.022434067497470345,1,2,2.233881932162671,False
220,20171127,124.04493907033698,113.53,150.38,97.55,2.24044939070337,2.24044939070337,0.0,-0.022434067497470345,1,3,2.24044939070337,False
221,20171128,123.43875112505694,114.02,148.24,97.42,2.2343875112505693,2.24044939070337,-0.0027056533738071264,-0.022434067497470345,-1,-1,2.24044939070337,True
222,20171129,124.40981318112568,115.86,148.71,97.42,2.244098131811257,2.244098131811257,0.0,-0.022434067497470345,1,1,2.244098131811257,False
223,20171130,124.06765546526296,115.07,148.71,97.42,2.2406765546526293,2.244098131811257,-0.0015247003284416527,-0.022434067497470345,-1,-1,2.244098131811257,True
224,20171201,124.50509760832796,116.08,148.71,97.42,2.2450509760832795,2.2450509760832795,0.0,-0.022434067497470345,1,1,2.2450509760832795,False
225,20171204,126.30250839418906,120.23,148.71,97.42,2.2630250839418906,2.2630250839418906,0.0,-0.022434067497470345,1,2,2.2630250839418906,False
226,20171205,127.29983019691097,122.58,148.66,97.41,2.2729983019691096,2.2729983019691096,0.0,-0.022434067497470345,1,3,2.2729983019691096,False
227,20171206,127.4602749882032,122.4,149.86,96.36,2.274602749882032,2.274602749882032,0.0,-0.022434067497470345,1,4,2.274602749882032,False
228,20171207,129.00402927792328,126.1,149.5,96.74,2.2900402927792327,2.2900402927792327,0.0,-0.022434067497470345,1,5,2.2900402927792327,False
229,20171208,128.27207163259672,124.41,149.5,96.74,2.2827207163259673,2.2900402927792327,-0.003196265356703476,-0.022434067497470345,-1,-1,2.2900402927792327,True
230,20171211,130.19075350762435,128.84,149.5,96.74,2.3019075350762437,2.3019075350762437,0.0,-0.022434067497470345,1,1,2.3019075350762437,False
231,20171212,132.54595446800528,132.93,150.8,97.26,2.3254595446800526,2.3254595446800526,0.0,-0.022434067497470345,1,2,2.3254595446800526,False
232,20171213,131.80095116565843,133.86,147.93,96.83,2.3180095116565846,2.3254595446800526,-0.003203682059535806,-0.022434067497470345,-1,-1,2.3254595446800526,True
233,20171214,134.39046108166897,139.11,148.57,97.23,2.34390461081669,2.34390461081669,0.0,-0.022434067497470345,1,1,2.34390461081669,False
234,20171215,138.3208189842216,143.35,152.34,100.78,2.383208189842216,2.383208189842216,0.0,-0.022434067497470345,1,2,2.383208189842216,False
235,20171218,138.37044348431291,143.33,152.28,101.19,2.3837044348431293,2.3837044348431293,0.0,-0.022434067497470345,1,3,2.3837044348431293,False
236,20171219,131.091221445779,139.34,141.4,93.45,2.3109122144577903,2.3837044348431293,-0.030537435481228004,-0.030537435481228004,-1,-1,2.3837044348431293,True
237,20171220,134.50336487485734,141.74,148.0,93.08,2.3450336487485735,2.3837044348431293,-0.016222978624906848,-0.030537435481228004,-1,-2,2.3837044348431293,True
238,20171221,137.63484105793168,145.77,149.96,96.44,2.376348410579317,2.3837044348431293,-0.0030859632412004734,-0.030537435481228004,-1,-3,2.3837044348431293,True
239,20171222,134.87643922357776,139.6,149.77,96.36,2.3487643922357777,2.3837044348431293,-0.014657875404611942,-0.030537435481228004,-1,-4,2.3837044348431293,True
240,20171226,135.9635479157492,142.11,149.77,96.36,2.359635479157492,2.3837044348431293,-0.01009729030739559,-0.030537435481228004,-1,-5,2.3837044348431293,True
241,20171227,137.7393031499734,146.21,149.77,96.36,2.377393031499734,2.3837044348431293,-0.002647728993217524,-0.030537435481228004,-1,-6,2.3837044348431293,True
242,20171228,138.13760645785757,147.36,149.4,96.55,2.3813760645785758,2.3837044348431293,-0.0009767864801186743,-0.030537435481228004,-1,-7,2.3837044348431293,True
243,20180102,141.95321361981658,151.52,154.21,97.73,2.419532136198166,2.419532136198166,0.0,-0.030537435481228004,1,1,2.419532136198166,False
244,20180103,144.70208608634874,152.95,158.5,100.48,2.4470208608634874,2.4470208608634874,0.0,-0.030537435481228004,1,2,2.4470208608634874,False
245,20180104,147.7145979819948,155.35,162.85,102.32,2.477145979819948,2.477145979819948,0.0,-0.030537435481228004,1,3,2.477145979819948,False
246,20180105,152.57647625181173,160.17,168.7,105.41,2.525764762518117,2.525764762518117,0.0,-0.030537435481228004,1,4,2.525764762518117,False
247,20180108,158.29521013896928,162.66,178.68,110.21,2.582952101389693,2.582952101389693,0.0,-0.030537435481228004,1,5,2.582952101389693,False
248,20180109,156.7144633817835,163.1,176.56,105.19,2.567144633817835,2.582952101389693,-0.006119922844621484,-0.030537435481228004,-1,-1,2.582952101389693,True
249,20180110,157.2528838375704,162.51,178.74,105.12,2.572528838375704,2.582952101389693,-0.00403540700905014,-0.030537435481228004,-1,-2,2.582952101389693,True
250,20180111,155.21972414065732,162.86,174.99,101.07,2.5521972414065734,2.582952101389693,-0.01190686422972087,-0.030537435481228004,-1,-3,2.582952101389693,True
251,20180112,155.7731598747552,163.24,174.46,104.05,2.5577315987475524,2.582952101389693,-0.009764216157384875,-0.030537435481228004,-1,-4,2.582952101389693,True
252,20180115,155.96046647876415,164.35,173.88,103.65,2.559604664787641,2.582952101389693,-0.009039051320189118,-0.030537435481228004,-1,-5,2.582952101389693,True
253,20180116,160.31187311037905,165.78,183.02,105.41,2.60311873110379,2.60311873110379,0.0,-0.030537435481228004,1,1,2.60311873110379,False
254,20180117,159.4810406364582,170.82,176.81,101.78,2.594810406364582,2.60311873110379,-0.003191681055472073,-0.030537435481228004,-1,-1,2.60311873110379,True
255,20180118,159.88283009878145,171.18,177.41,101.9,2.5988283009878144,2.60311873110379,-0.0016481884075093545,-0.030537435481228004,-1,-2,2.60311873110379,True
256,20180119,158.8019684036333,169.65,176.7,101.11,2.5880196840363334,2.60311873110379,-0.005800368184148974,-0.030537435481228004,-1,-3,2.60311873110379,True
257,20180122,160.4730586984294,173.06,177.24,101.08,2.604730586984294,2.604730586984294,0.0,-0.030537435481228004,1,1,2.604730586984294,False
258,20180123,161.74097567552909,176.15,177.05,101.08,2.6174097567552908,2.6174097567552908,0.0,-0.030537435481228004,1,2,2.6174097567552908,False
259,20180124,162.22172892186782,177.26,177.05,101.08,2.6222172892186784,2.6222172892186784,0.0,-0.030537435481228004,1,3,2.6222172892186784,False
260,20180125,163.24820206945597,179.63,177.05,101.08,2.6324820206945594,2.6324820206945594,0.0,-0.030537435481228004,1,4,2.6324820206945594,False
261,20180126,163.5004739399504,180.51,176.84,100.82,2.635004739399504,2.635004739399504,0.0,-0.030537435481228004,1,5,2.635004739399504,False
262,20180129,167.65330006076437,183.72,182.6,104.02,2.6765330006076438,2.6765330006076438,0.0,-0.030537435481228004,1,6,2.6765330006076438,False
263,20180130,166.40222598795637,182.79,181.89,101.04,2.6640222598795638,2.6765330006076438,-0.004674233691585261,-0.030537435481228004,-1,-1,2.6765330006076438,True
264,20180131,167.93764042403785,184.74,182.35,103.69,2.6793764042403785,2.6793764042403785,0.0,-0.030537435481228004,1,1,2.6793764042403785,False
265,20180201,168.31611638444423,185.69,182.42,103.39,2.683161163844442,2.683161163844442,0.0,-0.030537435481228004,1,2,2.683161163844442,False
266,20180202,170.26078492143614,190.18,182.42,103.39,2.7026078492143615,2.7026078492143615,0.0,-0.030537435481228004,1,3,2.7026078492143615,False
267,20180205,167.0730877204873,182.82,182.42,103.39,2.670730877204873,2.7026078492143615,-0.011794893594627487,-0.030537435481228004,-1,-1,2.7026078492143615,True
268,20180206,163.55189502433046,174.69,182.42,103.39,2.6355189502433047,2.7026078492143615,-0.024823763828910383,-0.030537435481228004,-1,-2,2.7026078492143615,True
269,20180207,164.75161258501367,177.46,182.42,103.39,2.647516125850137,2.7026078492143615,-0.020384653060280034,-0.030537435481228004,-1,-3,2.7026078492143615,True
270,20180208,165.64815242278053,179.53,182.42,103.39,2.6564815242278055,2.7026078492143615,-0.017067339236791157,-0.030537435481228004,-1,-4,2.7026078492143615,True
271,20180209,166.9821344036124,182.61,182.42,103.39,2.669821344036124,2.7026078492143615,-0.012131432678169962,-0.030537435481228004,-1,-5,2.7026078492143615,True
272,20180212,168.84884295471153,186.92,182.42,103.39,2.688488429547115,2.7026078492143615,-0.005224368630229015,-0.030537435481228004,-1,-6,2.7026078492143615,True
273,20180213,161.17535861814662,177.51,175.37,98.37,2.6117535861814662,2.7026078492143615,-0.03361725714639152,-0.03361725714639152,-1,-7,2.7026078492143615,True
274,20180214,163.44335397439704,180.4,176.56,101.3,2.6344335397439704,2.7026078492143615,-0.025225379808694437,-0.03361725714639152,-1,-8,2.7026078492143615,True
275,20180219,165.1911584626174,182.42,177.31,104.33,2.6519115846261743,2.7026078492143615,-0.018758276234165594,-0.03361725714639152,-1,-9,2.7026078492143615,True
276,20180220,164.1040681615993,181.44,175.23,104.88,2.641040681615993,2.7026078492143615,-0.022780651516373762,-0.03361725714639152,-1,-10,2.7026078492143615,True
277,20180221,164.82844219289697,179.95,178.1,106.44,2.6482844219289694,2.7026078492143615,-0.020100373534097327,-0.03361725714639152,-1,-11,2.7026078492143615,True
278,20180222,168.8065787435858,182.97,182.1,112.49,2.688065787435858,2.7026078492143615,-0.005380751699781805,-0.03361725714639152,-1,-12,2.7026078492143615,True
279,20180223,168.74070890175705,181.15,184.76,111.15,2.6874070890175705,2.7026078492143615,-0.005624478668338706,-0.03361725714639152,-1,-13,2.7026078492143615,True
280,20180226,170.4024022728346,184.28,184.95,112.35,2.704024022728346,2.704024022728346,0.0,-0.03361725714639152,1,1,2.704024022728346,False
281,20180227,169.77811324890513,183.48,184.02,112.69,2.6977811324890513,2.704024022728346,-0.0023087406719839443,-0.03361725714639152,-1,-1,2.704024022728346,True
282,20180228,172.43205186965284,187.6,187.04,111.42,2.7243205186965285,2.7243205186965285,0.0,-0.03361725714639152,1,1,2.7243205186965285,False
283,20180302,172.51810881935955,189.51,185.93,109.74,2.7251810881935956,2.7251810881935956,0.0,-0.03361725714639152,1,2,2.7251810881935956,False
284,20180305,174.1575527415011,189.84,189.72,110.21,2.741575527415011,2.741575527415011,0.0,-0.03361725714639152,1,3,2.741575527415011,False
285,20180306,174.98463938065652,190.26,190.82,111.42,2.749846393806565,2.749846393806565,0.0,-0.03361725714639152,1,4,2.749846393806565,False
286,20180307,176.74232748078097,194.3,191.17,110.8,2.76742327480781,2.76742327480781,0.0,-0.03361725714639152,1,5,2.76742327480781,False
287,20180308,179.55219066803872,197.01,195.04,111.83,2.795521906680387,2.795521906680387,0.0,-0.03361725714639152,1,6,2.795521906680387,False
288,20180309,187.31962258532246,204.58,202.21,121.16,2.8731962258532247,2.8731962258532247,0.0,-0.03361725714639152,1,7,2.8731962258532247,False
289,20180312,188.152992500395,208.2,200.27,121.08,2.88152992500395,2.88152992500395,0.0,-0.03361725714639152,1,8,2.88152992500395,False
290,20180313,190.947750135265,214.47,201.39,119.37,2.90947750135265,2.90947750135265,0.0,-0.03361725714639152,1,9,2.90947750135265,False
291,20180314,188.87656520194736,210.89,200.43,118.53,2.8887656520194733,2.90947750135265,-0.007118752189541722,-0.03361725714639152,-1,-1,2.90947750135265,True
292,20180315,187.1486439952733,207.86,199.25,118.64,2.871486439952733,2.90947750135265,-0.013057692105285068,-0.03361725714639152,-1,-2,2.90947750135265,True
293,20180316,188.11725919398117,208.26,201.19,119.03,2.8811725919398117,2.90947750135265,-0.009728519777066125,-0.03361725714639152,-1,-3,2.90947750135265,True
294,20180319,189.83195682859844,207.57,204.25,123.51,2.8983195682859844,2.90947750135265,-0.0038350298503694313,-0.03361725714639152,-1,-4,2.90947750135265,True
295,20180320,194.56145990416496,210.31,211.13,128.57,2.9456145990416496,2.9456145990416496,0.0,-0.03361725714639152,1,1,2.9456145990416496,False
296,20180321,194.52703409101707,212.16,209.06,128.22,2.945270340910171,2.9456145990416496,-0.00011687140999050438,-0.03361725714639152,-1,-1,2.9456145990416496,True
297,20180322,192.29079281367513,206.06,210.33,127.89,2.922907928136751,2.9456145990416496,-0.007708636055879903,-0.03361725714639152,-1,-2,2.9456145990416496,True
298,20180323,185.14240853590206,199.08,201.21,124.09,2.851424085359021,2.9456145990416496,-0.031976523240098476,-0.03361725714639152,-1,-3,2.9456145990416496,True
299,20180326,187.436010749868,204.66,200.92,124.01,2.87436010749868,2.9456145990416496,-0.024190025255222514,-0.03361725714639152,-1,-4,2.9456145990416496,True
300,20180327,187.9297573271889,205.8,200.92,124.01,2.879297573271889,2.9456145990416496,-0.022513816230859574,-0.03361725714639152,-1,-5,2.9456145990416496,True
301,20180328,188.9432371437949,208.14,200.92,124.01,2.889432371437949,2.9456145990416496,-0.019073176654535673,-0.03361725714639152,-1,-6,2.9456145990416496,True
302,20180329,187.98943734495685,210.17,197.69,120.77,2.8798943734495683,2.9456145990416496,-0.022311209896047957,-0.03361725714639152,-1,-7,2.9456145990416496,True
303,20180330,189.0255297936191,210.23,200.57,120.48,2.890255297936191,2.9456145990416496,-0.018793803209513404,-0.03361725714639152,-1,-8,2.9456145990416496,True
304,20180402,189.74109679840092,211.59,200.62,121.03,2.897410967984009,2.9456145990416496,-0.016364541061591464,-0.03361725714639152,-1,-9,2.9456145990416496,True
305,20180403,194.78031978285375,213.95,208.16,127.26,2.9478031978285375,2.9478031978285375,0.0,-0.03361725714639152,1,1,2.9478031978285375,False
306,20180404,200.1582543842257,220.34,214.14,129.27,3.001582543842257,3.001582543842257,0.0,-0.03361725714639152,1,2,3.001582543842257,False
307,20180405,196.6229530795008,214.94,211.87,127.46,2.966229530795008,3.001582543842257,-0.011778124549589819,-0.03361725714639152,-1,-1,3.001582543842257,True
308,20180406,196.29765955147417,212.6,213.42,128.04,2.962976595514742,3.001582543842257,-0.012861864620953067,-0.03361725714639152,-1,-2,3.001582543842257,True
309,20180409,202.4727699646452,218.13,221.2,132.61,3.0247276996464523,3.0247276996464523,0.0,-0.03361725714639152,1,1,3.0247276996464523,False
310,20180410,206.3700339006855,227.19,221.43,132.04,3.0637003390068553,3.0637003390068553,0.0,-0.03361725714639152,1,2,3.0637003390068553,False
311,20180411,206.02556154547975,226.83,220.99,131.91,3.0602556154547975,3.0637003390068553,-0.0011243669977117898,-0.03361725714639152,-1,-1,3.0637003390068553,True
312,20180412,204.50795073952244,225.06,219.88,130.18,3.0450795073952244,3.0637003390068553,-0.006077889333546027,-0.03361725714639152,-1,-2,3.0637003390068553,True
313,20180413,207.54958774788432,227.76,223.73,132.45,3.075495877478843,3.075495877478843,0.0,-0.03361725714639152,1,1,3.075495877478843,False
314,20180416,211.7212285702306,230.73,230.68,134.03,3.117212285702306,3.117212285702306,0.0,-0.03361725714639152,1,2,3.117212285702306,False
315,20180417,216.0509537189093,232.8,237.19,139.23,3.160509537189093,3.160509537189093,0.0,-0.03361725714639152,1,3,3.160509537189093,False
316,20180418,215.95862608999187,234.29,236.01,137.7,3.1595862608999186,3.160509537189093,-0.00029212893627128533,-0.03361725714639152,-1,-1,3.160509537189093,True
317,20180419,214.57398760879963,234.63,233.28,135.05,3.145739876087996,3.160509537189093,-0.004673189853504622,-0.03361725714639152,-1,-2,3.160509537189093,True
318,20180420,216.19455459489004,237.44,234.12,135.52,3.1619455459489005,3.1619455459489005,0.0,-0.03361725714639152,1,1,3.1619455459489005,False
319,20180423,220.07641065956926,240.61,239.1,138.9,3.2007641065956927,3.2007641065956927,0.0,-0.03361725714639152,1,2,3.2007641065956927,False
320,20180424,222.474895785099,243.81,241.43,139.66,3.22474895785099,3.22474895785099,0.0,-0.03361725714639152,1,3,3.22474895785099,False
321,20180425,224.26667210572614,247.87,241.52,139.66,3.2426667210572613,3.2426667210572613,0.0,-0.03361725714639152,1,4,3.2426667210572613,False
322,20180426,222.21805692087722,243.14,241.52,139.66,3.2221805692087724,3.2426667210572613,-0.0063176865249381375,-0.03361725714639152,-1,-1,3.2426667210572613,True
323,20180427,225.1883316477948,243.03,247.1,144.5,3.251883316477948,3.251883316477948,0.0,-0.03361725714639152,1,1,3.251883316477948,False
324,20180430,230.41400699003944,246.06,255.33,148.9,3.304140069900394,3.304140069900394,0.0,-0.03361725714639152,1,2,3.304140069900394,False
