,날짜,누적수익률_Opt,누적수익률_714157,누적수익률_714207,누적수익률_714243,누적수익률,최고누적,DD,MDD,HL,HLcount,cummax,underwater
325,20180502,226.63725253855796,240.87,251.76,147.85,3.2663725253855795,3.304140069900394,-0.011430370297816461,-0.03361725714639152,-1,-1,3.304140069900394,True
326,20180503,220.6365714482758,235.09,245.66,141.55,3.2063657144827578,3.304140069900394,-0.029591468082218464,-0.03361725714639152,-1,-2,3.304140069900394,True
327,20180504,226.77043634550387,243.19,250.07,146.6,3.2677043634550387,3.304140069900394,-0.011027288696769388,-0.03361725714639152,-1,-3,3.304140069900394,True
328,20180508,225.6671380153838,243.7,246.39,146.8,3.256671380153838,3.304140069900394,-0.014366427797350312,-0.03361725714639152,-1,-4,3.304140069900394,True
329,20180509,223.8402951241493,242.41,244.25,144.38,3.238402951241493,3.304140069900394,-0.019895378908946548,-0.03361725714639152,-1,-5,3.304140069900394,True
330,20180510,226.27382293553728,246.79,245.38,144.98,3.2627382293553726,3.304140069900394,-0.012530292199830928,-0.03361725714639152,-1,-6,3.304140069900394,True
331,20180511,229.07650721684493,250.03,247.71,147.71,3.2907650721684494,3.304140069900394,-0.004047951191230248,-0.03361725714639152,-1,-7,3.304140069900394,True
332,20180514,229.9483515421122,249.63,250.43,147.9,3.2994835154211217,3.304140069900394,-0.0014093090428254351,-0.03361725714639152,-1,-8,3.304140069900394,True
333,20180515,233.95948330515446,254.44,253.81,151.34,3.3395948330515446,3.3395948330515446,0.0,-0.03361725714639152,1,1,3.3395948330515446,False
334,20180516,222.6388055968171,242.19,242.07,142.86,3.226388055968171,3.3395948330515446,-0.033898356759622605,-0.033898356759622605,-1,-1,3.3395948330515446,True
335,20180517,225.7627423866335,246.63,245.2,143.07,3.257627423866335,3.3395948330515446,-0.02454411785944466,-0.033898356759622605,-1,-2,3.3395948330515446,True
336,20180518,230.42063211170003,249.03,252.74,147.27,3.3042063211170003,3.3395948330515446,-0.010596648307246381,-0.033898356759622605,-1,-3,3.3395948330515446,True
337,20180521,228.2131966472925,246.65,251.43,143.75,3.282131966472925,3.3395948330515446,-0.017206538353071177,-0.033898356759622605,-1,-4,3.3395948330515446,True
338,20180523,227.73350875114457,244.76,251.38,145.57,3.2773350875114455,3.3395948330515446,-0.018642903900773278,-0.033898356759622605,-1,-5,3.3395948330515446,True
339,20180524,230.47419290785967,254.9,248.71,142.2,3.3047419290785967,3.3395948330515446,-0.01043626718666979,-0.033898356759622605,-1,-6,3.3395948330515446,True
340,20180525,229.23124756148238,262.45,233.45,148.01,3.292312475614824,3.3395948330515446,-0.014158111926864114,-0.033898356759622605,-1,-7,3.3395948330515446,True
341,20180528,231.80511805318628,264.69,237.63,148.29,3.318051180531863,3.3395948330515446,-0.006450977916981682,-0.033898356759622605,-1,-8,3.3395948330515446,True
342,20180529,227.57027888071568,258.72,232.14,150.25,3.275702788807157,3.3395948330515446,-0.01913167537931737,-0.033898356759622605,-1,-9,3.3395948330515446,True
343,20180530,227.9921955750678,258.63,232.52,151.88,3.279921955750678,3.3395948330515446,-0.01786829848647853,-0.033898356759622605,-1,-10,3.3395948330515446,True
344,20180531,225.5790785322644,257.61,228.27,149.86,3.255790785322644,3.3395948330515446,-0.025094076353066153,-0.033898356759622605,-1,-11,3.3395948330515446,True
345,20180601,223.9973287846121,256.0,227.42,146.96,3.239973287846121,3.3395948330515446,-0.029830428595553515,-0.033898356759622605,-1,-12,3.3395948330515446,True
346,20180604,225.00463846971485,256.37,229.42,147.5,3.2500463846971486,3.3395948330515446,-0.026814165439515758,-0.033898356759622605,-1,-13,3.3395948330515446,True
347,20180605,223.42974512014325,250.67,230.73,149.58,3.2342974512014324,3.3395948330515446,-0.031529987053518393,-0.033898356759622605,-1,-14,3.3395948330515446,True
348,20180607,228.28184588832715,260.96,229.73,153.48,3.2828184588832716,3.3395948330515446,-0.017000976767110876,-0.033898356759622605,-1,-15,3.3395948330515446,True
349,20180608,224.1903560071134,252.65,227.41,155.35,3.241903560071134,3.3395948330515446,-0.02925243266445754,-0.033898356759622605,-1,-16,3.3395948330515446,True
350,20180611,223.73335442576618,251.8,227.52,154.69,3.2373335442576616,3.3395948330515446,-0.030620866873375174,-0.033898356759622605,-1,-17,3.3395948330515446,True
351,20180612,221.65677146785967,247.61,228.52,151.47,3.2165677146785967,3.3395948330515446,-0.03683893541676497,-0.03683893541676497,-1,-18,3.3395948330515446,True
352,20180614,220.09950924720997,247.04,225.72,150.08,3.2009950924720996,3.3395948330515446,-0.041501962815291504,-0.041501962815291504,-1,-19,3.3395948330515446,True
353,20180615,225.06331898064295,254.79,229.39,151.34,3.2506331898064293,3.3395948330515446,-0.026638453971922993,-0.041501962815291504,-1,-20,3.3395948330515446,True
354,20180618,228.5266661497822,260.62,231.79,151.59,3.285266661497822,3.3395948330515446,-0.016267893043803938,-0.041501962815291504,-1,-21,3.3395948330515446,True
355,20180619,222.78071718285486,250.94,229.41,148.17,3.2278071718285486,3.3395948330515446,-0.03347342022350963,-0.041501962815291504,-1,-22,3.3395948330515446,True
356,20180620,230.59017113707895,269.12,229.22,148.2,3.3059017113707894,3.3395948330515446,-0.010088984851485128,-0.041501962815291504,-1,-23,3.3395948330515446,True
357,20180621,229.55070465850866,266.72,229.22,148.2,3.2955070465850866,3.3395948330515446,-0.01320153751291231,-0.041501962815291504,-1,-24,3.3395948330515446,True
358,20180622,226.68793441085663,262.52,227.32,146.47,3.2668793441085664,3.3395948330515446,-0.021773745791951238,-0.041501962815291504,-1,-25,3.3395948330515446,True
359,20180625,234.40177510942726,273.06,233.37,151.09,3.3440177510942726,3.3440177510942726,0.0,-0.041501962815291504,1,1,3.3440177510942726,False
360,20180626,235.1091624034073,272.32,235.01,153.23,3.351091624034073,3.351091624034073,0.0,-0.041501962815291504,1,2,3.351091624034073,False
361,20180627,241.98664018369055,279.06,242.72,158.84,3.4198664018369054,3.4198664018369054,0.0,-0.041501962815291504,1,3,3.4198664018369054,False
362,20180628,240.29714312865647,276.88,239.59,160.95,3.4029714312865647,3.4198664018369054,-0.004940242853131882,-0.041501962815291504,-1,-1,3.4198664018369054,True
363,20180629,237.46427188112597,272.9,238.51,157.34,3.3746427188112595,3.4198664018369054,-0.013223815702670394,-0.041501962815291504,-1,-2,3.4198664018369054,True
364,20180702,242.55918762194744,283.27,237.51,162.3,3.4255918762194746,3.4255918762194746,0.0,-0.041501962815291504,1,1,3.4255918762194746,False
365,20180703,240.58801784995998,281.31,236.14,159.17,3.4058801784996,3.4255918762194746,-0.005754245815654202,-0.041501962815291504,-1,-1,3.4255918762194746,True
366,20180704,242.7323982279537,290.46,232.35,157.06,3.427323982279537,3.427323982279537,0.0,-0.041501962815291504,1,1,3.427323982279537,False
367,20180705,242.75726969049003,288.37,235.12,156.57,3.4275726969049005,3.4275726969049005,0.0,-0.041501962815291504,1,2,3.4275726969049005,False
368,20180706,237.66492297491146,281.54,231.04,153.4,3.3766492297491144,3.4275726969049005,-0.01485700571771098,-0.041501962815291504,-1,-1,3.4275726969049005,True
369,20180709,240.4230459683141,285.31,232.98,155.47,3.404230459683141,3.4275726969049005,-0.006810136293487701,-0.041501962815291504,-1,-2,3.4275726969049005,True
370,20180710,242.13600755002614,290.64,231.59,155.06,3.4213600755002616,3.4275726969049005,-0.0018125425640859172,-0.041501962815291504,-1,-3,3.4275726969049005,True
371,20180711,240.48963465895918,287.28,231.53,154.2,3.4048963465895916,3.4275726969049005,-0.00661586268783898,-0.041501962815291504,-1,-4,3.4275726969049005,True
372,20180712,241.64801364649986,288.25,233.83,153.62,3.416480136464999,3.4275726969049005,-0.0032362728440211708,-0.041501962815291504,-1,-5,3.4275726969049005,True
373,20180713,244.1500333742235,290.63,236.11,156.81,3.441500333742235,3.441500333742235,0.0,-0.041501962815291504,1,1,3.441500333742235,False
374,20180716,243.26715655993522,284.4,239.69,159.3,3.4326715655993523,3.441500333742235,-0.002565383491705986,-0.041501962815291504,-1,-1,3.441500333742235,True
375,20180717,242.2745987030002,283.98,238.26,157.87,3.422745987030002,3.441500333742235,-0.005449468224180021,-0.041501962815291504,-1,-2,3.441500333742235,True
376,20180718,243.6483445369638,285.82,240.49,156.6,3.436483445369638,3.441500333742235,-0.001457761989272277,-0.041501962815291504,-1,-3,3.441500333742235,True
377,20180719,246.78649450926662,287.14,246.59,158.16,3.467864945092666,3.467864945092666,0.0,-0.041501962815291504,1,1,3.467864945092666,False
378,20180720,245.92155009687644,285.77,245.91,158.06,3.4592155009687646,3.467864945092666,-0.0024941698309621785,-0.041501962815291504,-1,-1,3.467864945092666,True
379,20180723,249.73292718496748,294.57,245.91,158.06,3.497329271849675,3.497329271849675,0.0,-0.041501962815291504,1,1,3.497329271849675,False
380,20180724,247.78825864797557,290.08,245.91,158.06,3.4778825864797556,3.497329271849675,-0.005560438797240885,-0.041501962815291504,-1,-1,3.497329271849675,True
381,20180725,249.68528497136634,294.46,245.91,158.06,3.4968528497136635,3.497329271849675,-0.00013622455850703652,-0.041501962815291504,-1,-2,3.497329271849675,True
382,20180726,252.03274676880426,299.88,245.91,158.06,3.5203274676880425,3.5203274676880425,0.0,-0.041501962815291504,1,1,3.5203274676880425,False
383,20180727,253.2911268917684,299.31,248.69,160.48,3.532911268917684,3.532911268917684,0.0,-0.041501962815291504,1,2,3.532911268917684,False
384,20180730,254.13846819754332,299.24,249.58,163.27,3.5413846819754333,3.5413846819754333,0.0,-0.041501962815291504,1,3,3.5413846819754333,False
385,20180731,256.3929099153787,301.31,252.01,165.6,3.5639290991537873,3.5639290991537873,0.0,-0.041501962815291504,1,4,3.5639290991537873,False
386,20180801,261.0021690127446,309.87,252.52,169.23,3.610021690127446,3.610021690127446,0.0,-0.041501962815291504,1,5,3.610021690127446,False
387,20180802,258.7737815051484,307.8,249.89,167.41,3.5877378150514843,3.610021690127446,-0.006172781492394641,-0.041501962815291504,-1,-1,3.610021690127446,True
388,20180803,259.56396596138165,307.31,252.41,167.76,3.5956396596138167,3.610021690127446,-0.003983918033778178,-0.041501962815291504,-1,-2,3.610021690127446,True
389,20180806,259.99666035373156,309.02,251.51,167.89,3.5999666035373155,3.610021690127446,-0.0027853258105425827,-0.041501962815291504,-1,-3,3.610021690127446,True
390,20180807,266.07160755683105,313.11,259.68,174.39,3.6607160755683106,3.6607160755683106,0.0,-0.041501962815291504,1,1,3.6607160755683106,False
391,20180808,269.13263842167663,314.41,265.15,176.79,3.6913263842167665,3.6913263842167665,0.0,-0.041501962815291504,1,2,3.6913263842167665,False
392,20180809,270.44982867577426,311.64,269.77,180.89,3.7044982867577425,3.7044982867577425,0.0,-0.041501962815291504,1,3,3.7044982867577425,False
393,20180810,274.43289008616216,309.92,277.75,189.91,3.7443289008616216,3.7443289008616216,0.0,-0.041501962815291504,1,4,3.7443289008616216,False
394,20180813,267.0278351036468,301.11,270.58,185.16,3.670278351036468,3.7443289008616216,-0.01977672148622245,-0.041501962815291504,-1,-1,3.7443289008616216,True
395,20180814,268.1280179315103,301.21,273.3,185.41,3.6812801793151033,3.7443289008616216,-0.016838457094944248,-0.041501962815291504,-1,-2,3.7443289008616216,True
396,20180816,275.1509594189338,312.78,278.73,185.41,3.7515095941893377,3.7515095941893377,0.0,-0.041501962815291504,1,1,3.7515095941893377,False
397,20180817,276.281379214379,315.39,278.73,185.41,3.76281379214379,3.76281379214379,0.0,-0.041501962815291504,1,2,3.76281379214379,False
398,20180820,273.2783297475685,307.22,279.73,186.25,3.732783297475685,3.76281379214379,-0.007980861219017643,-0.041501962815291504,-1,-1,3.76281379214379,True
399,20180821,279.87469958445786,316.52,284.77,189.82,3.7987469958445788,3.7987469958445788,0.0,-0.041501962815291504,1,1,3.7987469958445788,False
400,20180822,283.6749265931189,320.8,287.93,193.77,3.8367492659311893,3.8367492659311893,0.0,-0.041501962815291504,1,2,3.8367492659311893,False
401,20180823,286.1504602984189,322.89,291.58,194.88,3.8615046029841893,3.8615046029841893,0.0,-0.041501962815291504,1,3,3.8615046029841893,False
402,20180824,288.2361108074049,322.92,294.19,200.51,3.8823611080740488,3.8823611080740488,0.0,-0.041501962815291504,1,4,3.8823611080740488,False
403,20180827,289.8270136022568,328.0,291.39,202.69,3.898270136022568,3.898270136022568,0.0,-0.041501962815291504,1,5,3.898270136022568,False
404,20180828,293.5371163217201,329.01,298.23,206.45,3.9353711632172006,3.9353711632172006,0.0,-0.041501962815291504,1,6,3.9353711632172006,False
405,20180829,290.64758248357754,328.5,293.81,201.2,3.906475824835775,3.9353711632172006,-0.007342468393198076,-0.041501962815291504,-1,-1,3.9353711632172006,True
406,20180830,293.4124904754188,330.19,295.91,207.59,3.9341249047541877,3.9353711632172006,-0.00031668130179463017,-0.041501962815291504,-1,-2,3.9353711632172006,True
407,20180831,296.222165534114,334.4,298.89,206.99,3.9622216553411405,3.9622216553411405,0.0,-0.041501962815291504,1,1,3.9622216553411405,False
408,20180903,298.95939485701297,338.71,300.63,208.14,3.9895939485701297,3.9895939485701297,0.0,-0.041501962815291504,1,2,3.9895939485701297,False
409,20180904,300.6925666480214,337.89,304.83,210.85,4.006925666480214,4.006925666480214,0.0,-0.041501962815291504,1,3,4.006925666480214,False
410,20180905,298.59531851498684,335.08,302.29,211.16,3.9859531851498686,4.006925666480214,-0.0052340579975790336,-0.041501962815291504,-1,-1,4.006925666480214,True
411,20180906,298.3361315467613,332.29,303.76,213.22,3.983361315467613,4.006925666480214,-0.0058809054557033,-0.041501962815291504,-1,-2,4.006925666480214,True
412,20180907,296.3483061174246,324.4,307.3,213.82,3.963483061174246,4.006925666480214,-0.010841879516105157,-0.041501962815291504,-1,-3,4.006925666480214,True
413,20180910,297.76345310067575,322.39,311.72,217.12,3.9776345310067573,4.006925666480214,-0.007310126992993826,-0.041501962815291504,-1,-4,4.006925666480214,True
414,20180911,298.73567457774516,324.04,311.97,217.96,3.9873567457774515,4.006925666480214,-0.004883774327651191,-0.041501962815291504,-1,-5,4.006925666480214,True
415,20180912,297.7226611629411,323.42,310.92,216.15,3.977226611629411,4.006925666480214,-0.007411930572920111,-0.041501962815291504,-1,-6,4.006925666480214,True
416,20180913,299.81022763937153,322.71,318.19,214.63,3.9981022763937153,4.006925666480214,-0.0022020348818323487,-0.041501962815291504,-1,-7,4.006925666480214,True
417,20180914,301.7443846713687,325.54,319.8,215.2,4.017443846713688,4.017443846713688,0.0,-0.041501962815291504,1,1,4.017443846713688,False
418,20180917,301.9278269963013,325.45,320.13,215.71,4.019278269963013,4.019278269963013,0.0,-0.041501962815291504,1,2,4.019278269963013,False
419,20180918,301.4653786626925,322.67,322.28,215.43,4.0146537866269245,4.019278269963013,-0.0011505755574696686,-0.041501962815291504,-1,-1,4.019278269963013,True
420,20180919,287.03877336765805,311.51,302.42,204.05,3.8703877336765804,4.019278269963013,-0.037044097543363796,-0.041501962815291504,-1,-2,4.019278269963013,True
421,20180920,287.5412825099776,312.8,302.21,204.16,3.875412825099776,4.019278269963013,-0.035793850338349587,-0.041501962815291504,-1,-3,4.019278269963013,True
422,20180921,290.3010300524967,317.65,304.27,203.63,3.903010300524967,4.019278269963013,-0.02892757396444612,-0.041501962815291504,-1,-4,4.019278269963013,True
423,20180927,290.39875060786574,317.7,304.47,203.64,3.9039875060786575,4.019278269963013,-0.028684444355582372,-0.041501962815291504,-1,-5,4.019278269963013,True
424,20180928,295.34007454034224,317.74,313.35,211.96,3.9534007454034223,4.019278269963013,-0.016390386565644954,-0.041501962815291504,-1,-6,4.019278269963013,True
425,20181001,297.5273099846535,322.2,313.25,213.45,3.975273099846535,4.019278269963013,-0.010948525372164064,-0.041501962815291504,-1,-7,4.019278269963013,True
426,20181002,301.6281039655461,331.22,312.91,215.08,4.0162810396554605,4.019278269963013,-0.0007457135600565934,-0.041501962815291504,-1,-8,4.019278269963013,True
427,20181004,299.5644127545819,328.12,311.16,214.71,3.9956441275458188,4.019278269963013,-0.005880195604722749,-0.041501962815291504,-1,-9,4.019278269963013,True
428,20181005,298.9683816449594,327.24,310.58,214.71,3.9896838164495936,4.019278269963013,-0.007363126294236744,-0.041501962815291504,-1,-10,4.019278269963013,True
429,20181008,299.67435262832174,328.87,310.58,214.71,3.9967435262832174,4.019278269963013,-0.005606664223326563,-0.041501962815291504,-1,-11,4.019278269963013,True
430,20181010,303.4467497234663,337.58,310.58,214.71,4.0344674972346635,4.0344674972346635,0.0,-0.041501962815291504,1,1,4.0344674972346635,False
431,20181011,302.0997744116524,334.47,310.58,214.71,4.020997744116524,4.0344674972346635,-0.0033386693850853133,-0.041501962815291504,-1,-1,4.0344674972346635,True
432,20181012,303.2085386554607,337.03,310.58,214.71,4.032085386554607,4.0344674972346635,-0.0005904399234072377,-0.041501962815291504,-1,-2,4.0344674972346635,True
433,20181015,306.1536936780764,343.83,310.58,214.71,4.061536936780764,4.061536936780764,0.0,-0.041501962815291504,1,1,4.061536936780764,False
434,20181016,309.7554232028423,351.71,310.92,215.03,4.097554232028423,4.097554232028423,0.0,-0.041501962815291504,1,2,4.097554232028423,False
435,20181017,309.5868606440808,352.55,309.34,215.3,4.095868606440808,4.097554232028423,-0.0004113735882832481,-0.041501962815291504,-1,-1,4.097554232028423,True
436,20181018,313.80879969569236,355.77,314.66,219.66,4.138087996956924,4.138087996956924,0.0,-0.041501962815291504,1,1,4.138087996956924,False
437,20181019,313.85653177485455,353.22,315.04,224.81,4.1385653177485455,4.1385653177485455,0.0,-0.041501962815291504,1,2,4.1385653177485455,False
438,20181022,315.4431842031824,354.78,317.52,224.77,4.1544318420318245,4.1544318420318245,0.0,-0.041501962815291504,1,3,4.1544318420318245,False
439,20181023,309.7017938952373,351.27,308.65,220.01,4.097017938952373,4.1544318420318245,-0.013819916961586687,-0.041501962815291504,-1,-1,4.1544318420318245,True
440,20181024,310.9259599368438,357.51,303.96,221.33,4.109259599368438,4.1544318420318245,-0.010873266039982399,-0.041501962815291504,-1,-2,4.1544318420318245,True
441,20181025,311.35791179899184,357.52,303.1,225.13,4.113579117989918,4.1544318420318245,-0.009833528529361146,-0.041501962815291504,-1,-3,4.1544318420318245,True
442,20181026,313.65340027250124,362.82,303.1,225.13,4.136534002725012,4.1544318420318245,-0.004308131650093139,-0.041501962815291504,-1,-4,4.1544318420318245,True
443,20181029,312.4276960498538,359.99,303.1,225.13,4.124276960498538,4.1544318420318245,-0.0072584850780795795,-0.041501962815291504,-1,-5,4.1544318420318245,True
444,20181030,311.84299615565794,358.64,303.1,225.13,4.118429961556579,4.1544318420318245,-0.00866589749072344,-0.041501962815291504,-1,-6,4.1544318420318245,True
445,20181031,314.7318467440179,365.31,303.1,225.13,4.147318467440179,4.1544318420318245,-0.0017122376445503074,-0.041501962815291504,-1,-7,4.1544318420318245,True
446,20181101,325.93644822648287,374.55,316.54,236.45,4.259364482264829,4.259364482264829,0.0,-0.041501962815291504,1,1,4.259364482264829,False
447,20181102,330.7787348801003,380.11,321.7,239.11,4.307787348801003,4.307787348801003,0.0,-0.041501962815291504,1,2,4.307787348801003,False
448,20181105,333.3755741729692,386.14,321.66,239.11,4.333755741729692,4.333755741729692,0.0,-0.041501962815291504,1,3,4.333755741729692,False
449,20181106,336.5005342265785,389.97,325.05,240.18,4.3650053422657855,4.3650053422657855,0.0,-0.041501962815291504,1,4,4.3650053422657855,False
450,20181107,336.0129911949816,391.76,322.23,239.07,4.360129911949816,4.3650053422657855,-0.001116935704238764,-0.041501962815291504,-1,-1,4.3650053422657855,True
451,20181108,342.57083906053754,392.89,333.69,248.35,4.425708390605376,4.425708390605376,0.0,-0.041501962815291504,1,1,4.425708390605376,False
452,20181109,342.6260076030567,395.92,331.41,246.25,4.426260076030567,4.426260076030567,0.0,-0.041501962815291504,1,2,4.426260076030567,False
453,20181112,342.31809330112554,397.3,329.57,245.11,4.423180933011255,4.426260076030567,-0.000695653433467669,-0.041501962815291504,-1,-1,4.426260076030567,True
454,20181113,335.75470378919437,389.25,320.55,246.46,4.357547037891944,4.426260076030567,-0.015523949555229066,-0.041501962815291504,-1,-2,4.426260076030567,True
455,20181114,338.11137641528126,397.03,320.62,241.17,4.381113764152813,4.426260076030567,-0.01019965187365146,-0.041501962815291504,-1,-3,4.426260076030567,True
456,20181115,339.68351163821234,400.65,322.81,237.06,4.396835116382123,4.426260076030567,-0.006647815343655106,-0.041501962815291504,-1,-4,4.426260076030567,True
457,20181116,342.44120334975946,404.4,325.88,237.04,4.424412033497594,4.426260076030567,-0.00041751783700649803,-0.041501962815291504,-1,-5,4.426260076030567,True
458,20181119,342.4029279902182,403.55,326.5,237.55,4.424029279902182,4.426260076030567,-0.0005039912002606783,-0.041501962815291504,-1,-6,4.426260076030567,True
459,20181120,341.8090269897418,399.77,328.42,239.24,4.418090269897418,4.426260076030567,-0.0018457582683383267,-0.041501962815291504,-1,-7,4.426260076030567,True
460,20181121,339.4242786851741,395.66,327.97,237.01,4.394242786851741,4.426260076030567,-0.007233485748433077,-0.041501962815291504,-1,-8,4.426260076030567,True
461,20181122,335.13322261225505,389.11,324.66,235.85,4.351332226122551,4.426260076030567,-0.016928026962032994,-0.041501962815291504,-1,-9,4.426260076030567,True
462,20181123,332.64937079162223,389.94,319.53,231.05,4.326493707916223,4.426260076030567,-0.02253965343216202,-0.041501962815291504,-1,-10,4.426260076030567,True
463,20181126,338.3782531796922,397.44,324.46,234.38,4.383782531796922,4.426260076030567,-0.009596712236515925,-0.041501962815291504,-1,-11,4.426260076030567,True
464,20181127,341.042957479108,401.35,325.91,236.59,4.410429574791079,4.426260076030567,-0.0035764959508850502,-0.041501962815291504,-1,-12,4.426260076030567,True
465,20181128,343.0912903498457,407.06,324.17,237.71,4.430912903498457,4.430912903498457,0.0,-0.041501962815291504,1,1,4.430912903498457,False
466,20181129,345.0175442889947,411.86,323.53,238.14,4.450175442889947,4.450175442889947,0.0,-0.041501962815291504,1,2,4.450175442889947,False
467,20181130,347.09887232503826,415.04,326.75,235.65,4.470988723250382,4.470988723250382,0.0,-0.041501962815291504,1,3,4.470988723250382,False
468,20181203,360.21470683728455,425.57,342.95,248.65,4.602147068372846,4.602147068372846,0.0,-0.041501962815291504,1,4,4.602147068372846,False
469,20181204,361.23219312456615,423.8,345.29,253.32,4.612321931245662,4.612321931245662,0.0,-0.041501962815291504,1,5,4.612321931245662,False
470,20181205,376.11280663258293,436.88,364.82,263.4,4.7611280663258295,4.7611280663258295,0.0,-0.041501962815291504,1,6,4.7611280663258295,False
471,20181206,372.83437702472986,437.18,358.43,258.1,4.728343770247299,4.7611280663258295,-0.006885825296405135,-0.041501962815291504,-1,-1,4.7611280663258295,True
472,20181207,374.3293018096633,436.11,363.44,258.62,4.743293018096633,4.7611280663258295,-0.003745971118764624,-0.041501962815291504,-1,-2,4.7611280663258295,True
473,20181210,373.4154044302744,436.13,360.95,258.62,4.734154044302744,4.7611280663258295,-0.005665468697190867,-0.041501962815291504,-1,-3,4.7611280663258295,True
474,20181211,371.7782447265263,432.35,360.95,258.62,4.717782447265263,4.7611280663258295,-0.009104064930985256,-0.041501962815291504,-1,-4,4.7611280663258295,True
475,20181212,375.8927995375336,441.85,360.95,258.62,4.758927995375336,4.7611280663258295,-0.00046209026933219377,-0.041501962815291504,-1,-5,4.7611280663258295,True
476,20181213,379.7347586964909,446.44,363.15,263.91,4.797347586964909,4.797347586964909,0.0,-0.041501962815291504,1,1,4.797347586964909,False
477,20181214,382.89052732541296,451.63,365.68,263.76,4.828905273254129,4.828905273254129,0.0,-0.041501962815291504,1,2,4.828905273254129,False
478,20181217,381.6610603669537,450.36,364.53,262.47,4.816610603669536,4.828905273254129,-0.002546057312966865,-0.041501962815291504,-1,-1,4.828905273254129,True
479,20181218,388.04697088242955,461.72,366.79,265.67,4.880469708824295,4.880469708824295,0.0,-0.041501962815291504,1,1,4.880469708824295,False
480,20181219,386.022654957758,457.44,365.72,266.82,4.86022654957758,4.880469708824295,-0.004147789138023716,-0.041501962815291504,-1,-1,4.880469708824295,True
481,20181220,391.1422639305672,468.15,367.05,266.76,4.9114226393056715,4.9114226393056715,0.0,-0.041501962815291504,1,1,4.9114226393056715,False
