,날짜,누적수익률_Opt,누적수익률_714157,누적수익률_714207,누적수익률_714243,누적수익률,최고누적,DD,MDD,HL,HLcount,cummax,underwater
482,20181221,389.04805259367305,460.16,369.63,268.85,4.890480525936731,4.9114226393056715,-0.004263960751685891,-0.041501962815291504,-1,-1,4.9114226393056715,True
483,20181224,387.6026512454553,457.13,367.58,272.04,4.876026512454553,4.9114226393056715,-0.0072068989884613854,-0.041501962815291504,-1,-2,4.9114226393056715,True
484,20181226,374.27367431715317,442.24,352.7,265.08,4.742736743171532,4.9114226393056715,-0.03434562824713172,-0.041501962815291504,-1,-3,4.9114226393056715,True
485,20181227,376.09425443447304,443.46,357.2,263.17,4.760942544344731,4.9114226393056715,-0.030638799796348537,-0.041501962815291504,-1,-4,4.9114226393056715,True
486,20181228,376.7811756674755,443.5,358.35,264.41,4.767811756674755,4.9114226393056715,-0.029240180122478532,-0.041501962815291504,-1,-5,4.9114226393056715,True
487,20190102,379.9338349937113,445.09,363.67,266.92,4.799338349937113,4.9114226393056715,-0.022821145236322837,-0.041501962815291504,-1,-6,4.9114226393056715,True
488,20190103,377.68814252433486,438.55,364.92,267.55,4.7768814252433485,4.9114226393056715,-0.027393532168378587,-0.041501962815291504,-1,-7,4.9114226393056715,True
489,20190104,384.06062253244806,445.82,371.31,271.91,4.84060622532448,4.9114226393056715,-0.014418717178695584,-0.041501962815291504,-1,-8,4.9114226393056715,True
490,20190107,384.3289912063848,444.63,373.33,272.09,4.843289912063848,4.9114226393056715,-0.013872299788774689,-0.041501962815291504,-1,-9,4.9114226393056715,True
491,20190108,387.8620088003233,445.66,378.81,277.47,4.878620088003233,4.9114226393056715,-0.0066788288672049445,-0.041501962815291504,-1,-10,4.9114226393056715,True
492,20190109,390.0771910522503,447.72,380.78,280.49,4.900771910522503,4.9114226393056715,-0.002168562871769808,-0.041501962815291504,-1,-11,4.9114226393056715,True
493,20190110,389.8996316465436,448.92,377.61,282.92,4.8989963164654355,4.9114226393056715,-0.002530086240347007,-0.041501962815291504,-1,-12,4.9114226393056715,True
494,20190111,394.0844212063293,453.98,381.67,285.41,4.940844212063293,4.940844212063293,0.0,-0.041501962815291504,1,1,4.940844212063293,False
495,20190114,396.1007532376369,454.01,386.6,286.31,4.961007532376369,4.961007532376369,0.0,-0.041501962815291504,1,2,4.961007532376369,False
496,20190115,396.96035780602807,454.05,388.55,286.92,4.969603578060281,4.969603578060281,0.0,-0.041501962815291504,1,3,4.969603578060281,False
497,20190116,400.16392236653405,454.69,394.89,289.86,5.00163922366534,5.00163922366534,0.0,-0.041501962815291504,1,4,5.00163922366534,False
498,20190117,405.647411902918,458.23,401.02,298.41,5.05647411902918,5.05647411902918,0.0,-0.041501962815291504,1,5,5.05647411902918,False
499,20190118,408.16627424454884,461.84,402.92,299.69,5.081662742445489,5.081662742445489,0.0,-0.041501962815291504,1,6,5.081662742445489,False
500,20190121,417.48684639227366,475.69,408.25,306.55,5.174868463922737,5.174868463922737,0.0,-0.041501962815291504,1,7,5.174868463922737,False
501,20190122,414.5796827119527,473.18,405.32,302.81,5.145796827119527,5.174868463922737,-0.005617850387094059,-0.041501962815291504,-1,-1,5.174868463922737,True
502,20190123,417.3382466826632,477.47,406.33,305.49,5.173382466826633,5.174868463922737,-0.0002871564961436368,-0.041501962815291504,-1,-2,5.174868463922737,True
503,20190124,420.58039586461143,484.38,406.95,305.59,5.205803958646114,5.205803958646114,0.0,-0.041501962815291504,1,1,5.205803958646114,False
504,20190125,422.3043037706326,486.35,408.33,307.42,5.223043037706326,5.223043037706326,0.0,-0.041501962815291504,1,2,5.223043037706326,False
505,20190128,420.97429557834437,484.83,407.45,305.66,5.209742955783444,5.223043037706326,-0.002546423957617394,-0.041501962815291504,-1,-1,5.223043037706326,True
506,20190129,423.08842134096045,490.12,407.11,305.4,5.230884213409604,5.230884213409604,0.0,-0.041501962815291504,1,1,5.230884213409604,False
507,20190130,421.9341432895619,487.01,409.04,302.74,5.219341432895619,5.230884213409604,-0.002206659532702937,-0.041501962815291504,-1,-1,5.230884213409604,True
508,20190131,419.8203218028579,484.8,405.95,302.68,5.198203218028579,5.230884213409604,-0.006247700015467039,-0.041501962815291504,-1,-2,5.230884213409604,True
509,20190201,424.94510170975514,495.61,411.64,294.2,5.2494510170975515,5.2494510170975515,0.0,-0.041501962815291504,1,1,5.2494510170975515,False
510,20190207,425.5518704749372,498.52,410.3,293.4,5.255518704749372,5.255518704749372,0.0,-0.041501962815291504,1,2,5.255518704749372,False
511,20190208,426.63434694978565,496.88,414.72,294.19,5.266343469497857,5.266343469497857,0.0,-0.041501962815291504,1,3,5.266343469497857,False
512,20190211,426.7163493470139,495.85,416.58,293.37,5.267163493470139,5.267163493470139,0.0,-0.041501962815291504,1,4,5.267163493470139,False
513,20190212,430.95254760250566,502.99,417.16,298.1,5.3095254760250565,5.3095254760250565,0.0,-0.041501962815291504,1,5,5.3095254760250565,False
514,20190213,429.3511014117338,500.49,415.67,298.27,5.293511014117338,5.3095254760250565,-0.0030161757354835173,-0.041501962815291504,-1,-1,5.3095254760250565,True
515,20190214,435.92556075723365,503.34,429.06,300.2,5.3592556075723365,5.3592556075723365,0.0,-0.041501962815291504,1,1,5.3592556075723365,False
516,20190215,427.643439054206,492.13,420.77,298.39,5.27643439054206,5.3592556075723365,-0.015453865815479029,-0.041501962815291504,-1,-1,5.3592556075723365,True
517,20190218,425.07946975870505,488.99,417.69,298.07,5.25079469758705,5.3592556075723365,-0.020238055044815684,-0.041501962815291504,-1,-2,5.3592556075723365,True
518,20190219,429.2119545876282,494.84,420.15,301.57,5.292119545876282,5.3592556075723365,-0.012527124401604306,-0.041501962815291504,-1,-3,5.3592556075723365,True
519,20190220,431.5414451665665,497.69,423.71,300.43,5.315414451665665,5.3592556075723365,-0.008180456226929311,-0.041501962815291504,-1,-4,5.3592556075723365,True
520,20190221,436.3369117896216,504.09,427.82,302.98,5.363369117896216,5.363369117896216,0.0,-0.041501962815291504,1,1,5.363369117896216,False
521,20190222,430.06993922774177,497.39,420.37,299.9,5.3006993922774175,5.363369117896216,-0.011684768331473805,-0.041501962815291504,-1,-1,5.363369117896216,True
522,20190225,440.8189357704435,510.09,430.2,308.08,5.408189357704435,5.408189357704435,0.0,-0.041501962815291504,1,1,5.408189357704435,False
523,20190226,442.98021935963067,507.17,437.74,311.3,5.429802193596307,5.429802193596307,0.0,-0.041501962815291504,1,2,5.429802193596307,False
524,20190227,444.55370786227286,505.69,441.83,314.86,5.445537078622729,5.445537078622729,0.0,-0.041501962815291504,1,3,5.445537078622729,False
525,20190228,422.1921932183718,485.73,410.39,304.33,5.221921932183718,5.445537078622729,-0.041063928720060594,-0.041501962815291504,-1,-1,5.445537078622729,True
526,20190304,422.78110356864363,484.78,413.09,304.33,5.227811035686436,5.445537078622729,-0.039982473683084274,-0.041501962815291504,-1,-2,5.445537078622729,True
527,20190305,427.53280495636386,490.19,417.46,308.35,5.2753280495636385,5.445537078622729,-0.03125661006464742,-0.041501962815291504,-1,-3,5.445537078622729,True
528,20190306,439.9780169224643,510.16,423.64,316.02,5.399780169224643,5.445537078622729,-0.008402643988544511,-0.041501962815291504,-1,-4,5.445537078622729,True
529,20190307,436.5673890398403,506.59,419.88,313.62,5.365673890398403,5.445537078622729,-0.014665805607648963,-0.041501962815291504,-1,-5,5.445537078622729,True
530,20190308,442.78601318725083,515.29,424.04,318.25,5.427860131872508,5.445537078622729,-0.0032461346778105415,-0.041501962815291504,-1,-6,5.445537078622729,True
531,20190311,447.91838076739145,520.84,427.09,326.39,5.479183807673914,5.479183807673914,0.0,-0.041501962815291504,1,1,5.479183807673914,False
532,20190312,451.838111546325,530.97,428.25,321.82,5.51838111546325,5.51838111546325,0.0,-0.041501962815291504,1,2,5.51838111546325,False
533,20190313,462.5318453097171,544.46,436.26,331.41,5.6253184530971705,5.6253184530971705,0.0,-0.041501962815291504,1,3,5.6253184530971705,False
534,20190314,465.3856147477101,548.31,437.93,334.3,5.653856147477101,5.653856147477101,0.0,-0.041501962815291504,1,4,5.653856147477101,False
535,20190315,464.6649961995826,540.52,445.95,332.68,5.646649961995826,5.653856147477101,-0.0012745611655666789,-0.041501962815291504,-1,-1,5.653856147477101,True
536,20190318,467.64880994697114,542.66,449.53,336.4,5.676488099469712,5.676488099469712,0.0,-0.041501962815291504,1,1,5.676488099469712,False
537,20190319,469.3872554691765,547.93,446.71,338.95,5.693872554691765,5.693872554691765,0.0,-0.041501962815291504,1,2,5.693872554691765,False
538,20190320,467.62831160639456,546.77,445.99,333.91,5.676283116063946,5.693872554691765,-0.0030891872726104275,-0.041501962815291504,-1,-1,5.693872554691765,True
539,20190321,466.86762660124805,543.91,445.16,337.91,5.66867626601248,5.693872554691765,-0.004425158525637074,-0.041501962815291504,-1,-2,5.693872554691765,True
540,20190322,465.9820373678047,539.55,447.84,337.96,5.6598203736780475,5.693872554691765,-0.005980495820135379,-0.041501962815291504,-1,-3,5.693872554691765,True
541,20190325,461.81762974744265,529.71,448.14,337.89,5.6181762974744265,5.693872554691765,-0.01329433640992983,-0.041501962815291504,-1,-4,5.693872554691765,True
542,20190326,473.627690129295,546.1,460.22,339.09,5.73627690129295,5.73627690129295,0.0,-0.041501962815291504,1,1,5.73627690129295,False
543,20190327,481.9120942407179,552.67,468.82,350.56,5.819120942407179,5.819120942407179,0.0,-0.041501962815291504,1,2,5.819120942407179,False
544,20190328,472.084962583602,540.62,458.19,347.15,5.720849625836021,5.819120942407179,-0.016887656665631412,-0.041501962815291504,-1,-1,5.819120942407179,True
545,20190329,474.078398655132,547.69,453.0,351.5,5.74078398655132,5.819120942407179,-0.013461991361096048,-0.041501962815291504,-1,-2,5.819120942407179,True
546,20190401,477.1375468310816,551.8,455.09,354.07,5.771375468310816,5.819120942407179,-0.008204928986509819,-0.041501962815291504,-1,-3,5.819120942407179,True
547,20190402,480.368625677652,551.21,461.67,359.41,5.80368625677652,5.819120942407179,-0.0026524084622777666,-0.041501962815291504,-1,-4,5.819120942407179,True
548,20190403,480.9652645217776,554.32,460.53,357.74,5.809652645217776,5.819120942407179,-0.0016271009458493912,-0.041501962815291504,-1,-5,5.819120942407179,True
549,20190404,491.22684992393476,564.91,470.17,368.45,5.912268499239348,5.912268499239348,0.0,-0.041501962815291504,1,1,5.912268499239348,False
550,20190405,496.7546641164704,582.55,464.84,367.75,5.967546641164704,5.967546641164704,0.0,-0.041501962815291504,1,2,5.967546641164704,False
551,20190408,496.48778820308144,580.04,466.81,368.21,5.964877882030814,5.967546641164704,-0.00044721211150333673,-0.041501962815291504,-1,-1,5.967546641164704,True
552,20190409,498.08075052187826,577.29,474.34,368.18,5.980807505218783,5.980807505218783,0.0,-0.041501962815291504,1,1,5.980807505218783,False
553,20190410,503.2864435119189,581.65,481.82,370.96,6.032864435119189,6.032864435119189,0.0,-0.041501962815291504,1,2,6.032864435119189,False
554,20190411,501.1260773292553,578.49,481.04,368.4,6.011260773292553,6.032864435119189,-0.003580995737426873,-0.041501962815291504,-1,-1,6.032864435119189,True
555,20190412,507.8793817426032,591.35,484.6,367.71,6.078793817426032,6.078793817426032,0.0,-0.041501962815291504,1,1,6.078793817426032,False
556,20190415,510.98487092208694,598.73,483.83,368.7,6.109848709220869,6.109848709220869,0.0,-0.041501962815291504,1,2,6.109848709220869,False
557,20190416,514.8271616262409,604.5,485.86,371.71,6.148271616262409,6.148271616262409,0.0,-0.041501962815291504,1,3,6.148271616262409,False
558,20190417,513.4081344226449,598.77,488.23,372.65,6.134081344226449,6.148271616262409,-0.0023080099451732172,-0.041501962815291504,-1,-1,6.148271616262409,True
559,20190418,507.78624571401843,592.51,482.77,368.13,6.077862457140184,6.148271616262409,-0.011451862168221472,-0.041501962815291504,-1,-2,6.148271616262409,True
560,20190419,511.8769997802688,604.36,481.57,365.09,6.118769997802688,6.148271616262409,-0.0047983596530915,-0.041501962815291504,-1,-3,6.148271616262409,True
561,20190422,517.6796586135584,607.24,489.81,372.74,6.176796586135584,6.176796586135584,0.0,-0.041501962815291504,1,1,6.176796586135584,False
562,20190423,533.2529455790814,624.8,502.84,388.73,6.332529455790814,6.332529455790814,0.0,-0.041501962815291504,1,2,6.332529455790814,False
563,20190424,525.9950573945619,619.02,493.58,381.99,6.259950573945619,6.332529455790814,-0.011461278206740144,-0.041501962815291504,-1,-1,6.332529455790814,True
564,20190425,512.189600612296,608.41,472.75,374.39,6.1218960061229595,6.332529455790814,-0.033262135002820936,-0.041501962815291504,-1,-2,6.332529455790814,True
565,20190426,510.2820998158264,610.18,464.87,375.64,6.102820998158264,6.332529455790814,-0.036274360701550656,-0.041501962815291504,-1,-3,6.332529455790814,True
566,20190429,510.0409193658867,604.0,470.15,378.08,6.100409193658867,6.332529455790814,-0.036655220280054746,-0.041501962815291504,-1,-4,6.332529455790814,True
567,20190430,512.1225242841541,606.82,471.47,379.97,6.1212252428415415,6.332529455790814,-0.03336805843927726,-0.041501962815291504,-1,-5,6.332529455790814,True
568,20190502,523.8542065373638,617.5,486.25,388.27,6.238542065373638,6.332529455790814,-0.01484199814202658,-0.041501962815291504,-1,-6,6.332529455790814,True
569,20190503,522.1493232248706,608.76,490.36,391.11,6.221493232248706,6.332529455790814,-0.017534260885367137,-0.041501962815291504,-1,-7,6.332529455790814,True
570,20190507,535.389412497303,622.19,513.38,385.48,6.3538941249730305,6.3538941249730305,0.0,-0.041501962815291504,1,1,6.3538941249730305,False
571,20190508,539.3315134646562,634.73,507.14,389.67,6.393315134646562,6.393315134646562,0.0,-0.041501962815291504,1,2,6.393315134646562,False
572,20190509,550.4422140739285,656.9,503.24,404.71,6.504422140739285,6.504422140739285,0.0,-0.041501962815291504,1,3,6.504422140739285,False
573,20190510,554.7392423892354,674.01,497.19,400.27,6.547392423892354,6.547392423892354,0.0,-0.041501962815291504,1,4,6.547392423892354,False
574,20190513,548.5370924004327,659.69,497.19,400.27,6.485370924004327,6.547392423892354,-0.009472702393964139,-0.041501962815291504,-1,-1,6.547392423892354,True
575,20190514,556.4760176305132,678.02,497.19,400.27,6.564760176305132,6.564760176305132,0.0,-0.041501962815291504,1,1,6.564760176305132,False
576,20190515,559.3584470329749,676.01,505.39,403.91,6.593584470329749,6.593584470329749,0.0,-0.041501962815291504,1,2,6.593584470329749,False
577,20190516,561.1686124017451,679.15,506.78,403.58,6.611686124017451,6.611686124017451,0.0,-0.041501962815291504,1,3,6.611686124017451,False
578,20190517,571.5982103776979,700.72,508.57,405.74,6.715982103776979,6.715982103776979,0.0,-0.041501962815291504,1,4,6.715982103776979,False
579,20190520,578.4690927546882,703.51,521.68,409.84,6.784690927546881,6.784690927546881,0.0,-0.041501962815291504,1,5,6.784690927546881,False
580,20190521,580.7059226929292,711.2,519.56,408.27,6.807059226929292,6.807059226929292,0.0,-0.041501962815291504,1,6,6.807059226929292,False
581,20190522,588.0962461849023,715.74,529.71,416.74,6.880962461849022,6.880962461849022,0.0,-0.041501962815291504,1,7,6.880962461849022,False
582,20190523,596.3458531234166,734.93,529.31,417.18,6.963458531234166,6.963458531234166,0.0,-0.041501962815291504,1,8,6.963458531234166,False
583,20190524,581.1680891418758,712.05,517.63,412.39,6.811680891418758,6.963458531234166,-0.021796301239480176,-0.041501962815291504,-1,-1,6.963458531234166,True
584,20190527,587.5208469415509,714.71,525.02,424.93,6.875208469415509,6.963458531234166,-0.012673309020627799,-0.041501962815291504,-1,-2,6.963458531234166,True
585,20190528,594.9664697405348,731.36,525.08,426.01,6.949664697405348,6.963458531234166,-0.0019808883426168933,-0.041501962815291504,-1,-3,6.963458531234166,True
586,20190529,588.5474888024713,718.35,524.05,423.96,6.885474888024714,6.963458531234166,-0.011198981491691518,-0.041501962815291504,-1,-4,6.963458531234166,True
587,20190530,581.4871093730374,718.08,509.64,415.79,6.814871093730374,6.963458531234166,-0.02133816649260023,-0.041501962815291504,-1,-5,6.963458531234166,True
588,20190531,576.0542477054184,718.0,500.89,404.81,6.760542477054185,6.963458531234166,-0.029140125308395826,-0.041501962815291504,-1,-6,6.963458531234166,True
589,20190603,579.1429969799916,721.97,505.19,403.67,6.791429969799916,6.963458531234166,-0.024704471300091235,-0.041501962815291504,-1,-7,6.963458531234166,True
590,20190604,595.3010747277445,745.78,514.04,416.74,6.953010747277445,6.963458531234166,-0.0015003728262124039,-0.041501962815291504,-1,-8,6.963458531234166,True
591,20190605,588.0504529699255,736.34,509.73,408.77,6.880504529699254,6.963458531234166,-0.011912758748088614,-0.041501962815291504,-1,-9,6.963458531234166,True
592,20190607,591.7925306547439,739.85,515.43,409.33,6.917925306547439,6.963458531234166,-0.006538880713152895,-0.041501962815291504,-1,-10,6.963458531234166,True
593,20190610,591.015084207339,741.2,513.72,405.62,6.9101508420733895,6.963458531234166,-0.007655346681777253,-0.041501962815291504,-1,-11,6.963458531234166,True
594,20190611,606.6468876085479,753.52,533.68,420.39,7.066468876085479,7.066468876085479,0.0,-0.041501962815291504,1,1,7.066468876085479,False
595,20190612,609.3239963511593,759.21,534.27,420.36,7.093239963511593,7.093239963511593,0.0,-0.041501962815291504,1,2,7.093239963511593,False
596,20190613,612.6173742959318,767.16,534.65,418.88,7.126173742959318,7.126173742959318,0.0,-0.041501962815291504,1,3,7.126173742959318,False
597,20190614,613.8173935250497,765.11,540.81,417.89,7.138173935250498,7.138173935250498,0.0,-0.041501962815291504,1,4,7.138173935250498,False
598,20190617,613.1994961484907,766.31,536.16,420.87,7.1319949614849065,7.138173935250498,-0.000865623872665422,-0.041501962815291504,-1,-1,7.138173935250498,True
599,20190618,604.1142566681651,766.85,516.52,410.47,7.041142566681652,7.138173935250498,-0.013593304036719434,-0.041501962815291504,-1,-2,7.138173935250498,True
600,20190619,615.9533637687367,772.93,532.87,426.5,7.1595336376873675,7.1595336376873675,0.0,-0.041501962815291504,1,1,7.1595336376873675,False
601,20190620,620.3003753586426,787.19,529.29,423.94,7.203003753586426,7.203003753586426,0.0,-0.041501962815291504,1,2,7.203003753586426,False
602,20190621,617.6720218183181,794.04,518.36,416.07,7.17672021818318,7.203003753586426,-0.003648968722272161,-0.041501962815291504,-1,-1,7.203003753586426,True
603,20190624,621.6393621303246,798.09,524.8,415.19,7.216393621303245,7.216393621303245,0.0,-0.041501962815291504,1,1,7.216393621303245,False
604,20190625,634.4005397660312,817.12,532.55,423.58,7.344005397660312,7.344005397660312,0.0,-0.041501962815291504,1,2,7.344005397660312,False
605,20190626,639.6188205279533,819.9,538.63,432.55,7.3961882052795325,7.3961882052795325,0.0,-0.041501962815291504,1,3,7.3961882052795325,False
606,20190627,636.7280456433867,820.82,532.27,427.8,7.367280456433868,7.3961882052795325,-0.003908465826360397,-0.041501962815291504,-1,-1,7.3961882052795325,True
607,20190628,632.3719630023251,814.67,526.96,429.2,7.323719630023251,7.3961882052795325,-0.009798097782929838,-0.041501962815291504,-1,-2,7.3961882052795325,True
608,20190701,632.687713010616,815.63,526.69,429.2,7.32687713010616,7.3961882052795325,-0.009371188678500175,-0.041501962815291504,-1,-3,7.3961882052795325,True
609,20190702,641.1913566920263,832.41,528.86,431.4,7.411913566920263,7.411913566920263,0.0,-0.041501962815291504,1,1,7.411913566920263,False
610,20190703,639.3096841107451,829.92,526.92,430.97,7.393096841107451,7.411913566920263,-0.002538713605187204,-0.041501962815291504,-1,-1,7.411913566920263,True
611,20190704,643.5339386867122,832.25,534.14,433.72,7.435339386867122,7.435339386867122,0.0,-0.041501962815291504,1,1,7.435339386867122,False
612,20190705,638.9795083073595,818.92,536.99,434.55,7.3897950830735954,7.435339386867122,-0.006125383311213817,-0.041501962815291504,-1,-1,7.435339386867122,True
613,20190708,630.2108978996654,801.24,538.74,425.59,7.302108978996654,7.435339386867122,-0.017918537532501944,-0.041501962815291504,-1,-2,7.435339386867122,True
614,20190709,629.3038348679319,798.54,540.1,424.36,7.293038348679318,7.435339386867122,-0.019138472473650192,-0.041501962815291504,-1,-3,7.435339386867122,True
615,20190710,633.5402854956722,806.29,542.48,424.35,7.335402854956722,7.435339386867122,-0.013440749199278845,-0.041501962815291504,-1,-4,7.435339386867122,True
616,20190711,638.7212651186612,815.06,544.33,427.9,7.387212651186612,7.435339386867122,-0.006472701940884562,-0.041501962815291504,-1,-5,7.435339386867122,True
617,20190712,632.979472718503,798.42,547.94,428.55,7.329794727185029,7.435339386867122,-0.014195002297879511,-0.041501962815291504,-1,-6,7.435339386867122,True
618,20190715,634.3825459856323,797.81,553.94,425.72,7.343825459856323,7.435339386867122,-0.012307969044753841,-0.041501962815291504,-1,-7,7.435339386867122,True
619,20190716,636.6759685579027,797.35,560.62,425.81,7.366759685579027,7.435339386867122,-0.009223479618055586,-0.041501962815291504,-1,-8,7.435339386867122,True
620,20190717,640.2695375732667,806.38,561.47,422.59,7.402695375732667,7.435339386867122,-0.004390386159388249,-0.041501962815291504,-1,-9,7.435339386867122,True
621,20190718,635.8899808702578,812.69,547.42,412.88,7.358899808702578,7.435339386867122,-0.010280576875825953,-0.041501962815291504,-1,-10,7.435339386867122,True
622,20190719,632.3253678517444,805.03,546.87,412.66,7.323253678517444,7.435339386867122,-0.015074726588493403,-0.041501962815291504,-1,-11,7.435339386867122,True
623,20190722,632.4739344367167,809.15,544.84,408.16,7.324739344367167,7.435339386867122,-0.01487491515119077,-0.041501962815291504,-1,-12,7.435339386867122,True
624,20190723,624.7295172557726,800.05,535.01,407.34,7.247295172557727,7.435339386867122,-0.025290602691456665,-0.041501962815291504,-1,-13,7.435339386867122,True
625,20190724,624.659224054875,786.44,548.26,412.0,7.24659224054875,7.435339386867122,-0.025385142022131713,-0.041501962815291504,-1,-14,7.435339386867122,True
626,20190725,628.4878716941668,796.55,547.3,411.01,7.284878716941668,7.435339386867122,-0.020235884617615385,-0.041501962815291504,-1,-15,7.435339386867122,True
627,20190726,634.884834040732,802.09,553.16,420.31,7.34884834040732,7.435339386867122,-0.011632427514010835,-0.041501962815291504,-1,-16,7.435339386867122,True
628,20190729,620.9886223707007,788.36,533.84,416.28,7.209886223707007,7.435339386867122,-0.030321838914082244,-0.041501962815291504,-1,-17,7.435339386867122,True
629,20190730,631.5628486794205,808.6,537.75,418.11,7.315628486794205,7.435339386867122,-0.01610026037067791,-0.041501962815291504,-1,-18,7.435339386867122,True
630,20190731,615.8408890063988,770.82,539.48,418.11,7.158408890063988,7.435339386867122,-0.037245172330972576,-0.041501962815291504,-1,-19,7.435339386867122,True
631,20190801,611.8438801925413,763.6,538.42,415.68,7.118438801925413,7.435339386867122,-0.042620863480884896,-0.042620863480884896,-1,-20,7.435339386867122,True
632,20190802,624.3631391482521,780.71,544.03,431.11,7.243631391482521,7.435339386867122,-0.025783355057498958,-0.042620863480884896,-1,-21,7.435339386867122,True
633,20190805,626.1802656377508,780.94,544.95,438.12,7.261802656377508,7.435339386867122,-0.02333944981665914,-0.042620863480884896,-1,-22,7.435339386867122,True
634,20190806,627.2799935860018,788.63,540.45,435.25,7.272799935860018,7.435339386867122,-0.02186039433441256,-0.042620863480884896,-1,-23,7.435339386867122,True
635,20190807,643.2834462456566,825.58,540.45,435.25,7.432834462456566,7.435339386867122,-0.0003368944281119113,-0.042620863480884896,-1,-24,7.435339386867122,True
636,20190808,648.8186052440434,838.36,540.45,435.25,7.488186052440434,7.488186052440434,0.0,-0.042620863480884896,1,1,7.488186052440434,False
637,20190809,655.0693822091505,845.7,545.2,441.93,7.550693822091505,7.550693822091505,0.0,-0.042620863480884896,1,2,7.550693822091505,False
638,20190812,657.213302790036,849.78,546.71,441.0,7.57213302790036,7.57213302790036,0.0,-0.042620863480884896,1,3,7.57213302790036,False
639,20190813,657.3978365103959,854.08,546.39,433.06,7.573978365103959,7.573978365103959,0.0,-0.042620863480884896,1,4,7.573978365103959,False
640,20190814,649.9341473068105,840.8,542.31,432.04,7.499341473068105,7.573978365103959,-0.009854384108057834,-0.042620863480884896,-1,-1,7.573978365103959,True
641,20190816,647.7181891731561,846.28,534.72,422.99,7.477181891731561,7.573978365103959,-0.01278013597429506,-0.042620863480884896,-1,-2,7.573978365103959,True
